"Funder","Total value","Percent of Total Funding"
United States of America,61342258117.19614,26.881098572963996
"The Global Fund to Fight AIDS, Tuberculosis and Malaria",27167181167.899994,11.905066708314896
Global Alliance for Vaccines and Immunisation (GAVI),23897968667.480038,10.472448702765481
World Bank,18529597493.789192,8.119947847310534
Bill & Melinda Gates Foundation,15788526131.865751,6.91876921879283
United Nations (UN),12676736641.202166,5.5551363398559515
Asian Development Bank,12256407490.99,5.370941794908543
United Kingdom,8775176704.402617,3.845414192864508
Germany,7340813104.869516,3.2168545262989903
European Commission - International Partnerships,4865228072.89249,2.1320159938929972
Canada,3787714440.754439,1.6598333412120765
World Health Organization (WHO),3621743427.5614963,1.5871023511436897
Netherlands,3449670061.959834,1.5116972186217867
African Development Bank,2979369107.934358,1.3056042789069733
Inter-American Development Bank,2874971943,1.2598558736888783
Sweden,2518152115.3693123,1.1034920675015791
Australia,1481763159.0045297,0.6493308652395583
Norway,1334063311.7335076,0.5846065744232889
World Bank Trust Funds,1323016375.0344334,0.5797656408898383
France,1128475891.6395116,0.4945150800027591
International Rescue Committee,817616840.3328946,0.3582919761107175
Switzerland,801913492.7170924,0.3514105333966358
Denmark,632681904.1420485,0.2772507102376351
International Red Cross and Red Crescent Movement,595497280.9414006,0.26095585001671784
New Zealand,464708796.15756196,0.2036423721697489
Italy,446446438.96053004,0.19563953303314274
Finland,397624535.7992078,0.17424504199742227
Republic of Korea,383484502.09790266,0.1680486669141375
Christian Aid,376249136.6276684,0.16487802112465252
King Salman Humanitarian Aid and Relief Centre,362872291,0.15901608651465365
Sightsavers,336750509.7417433,0.14756912974362865
MSI Reproductive Choices,298008605.5930485,0.13059184562839907
Japan,290832603.0556957,0.1274472135674488
Not reported,263121526,0.11530380351439866
Malaria Consortium,254724677.73545158,0.11162417852455381
OCHA Country Based Pooled Funds,239886731.72000012,0.10512196778592017
Belgium,222754079.31576148,0.09761418225225456
COVID-19 Solidarity Response Fund,184938818,0.0810429669401398
Save the Children,182983151.61356995,0.08018596456489269
Spain,174517405.15834442,0.07647614735337331
Saudi Arabia,163000000,0.07142904747689469
Wellcome Trust,123406521.66666667,0.054078590767403484
Action Against Hunger,123158114.95814446,0.053969735217853705
Options Consultancy Services,122285426.84825975,0.0535873101845195
The Power of Nutrition,117078583,0.05130559302843286
Ireland,108911765.75664818,0.04772677108603715
Palladium International Limited,108211762.7717819,0.04742001926738696
International Planned Parenthood Federation,88573536.3401901,0.0388142535732509
CARE International,87308183.03926301,0.03825975675725723
Kuwait,87166666.66666667,0.0381977421578895
Clinton Health Access Initiative,79019005.15751031,0.03462731454584534
InvestInternational,71398406.29153249,0.03128785369799074
International Labour Organization (ILO),66238398,0.029026660586107034
Cordaid,64944780.31413544,0.0284597778922385
Oxfam International,62865527.52706705,0.027548618100557684
