"Funder category (country, international, or philanthropy)","Recipient category (country, international, or philanthropy)",Year,Amount disbursed for year for capacity (nominal USD),Total disbursed post-2013 for capacity (nominal USD),Percentage of total distributed to this pathway in year
Bilateral,Country,2016,13079576,521329489.01100004,2.51
Bilateral,Country,2017,53752285,521329489.01100004,10.31
Bilateral,Country,2018,96922864,521329489.01100004,18.59
Bilateral,Country,2019,32828649,521329489.01100004,6.30
Bilateral,Country,2020,56858509.84,521329489.01100004,10.91
Bilateral,Country,2021,267887605.171,521329489.01100004,51.39
Country,Bilateral,2017,164445.45340597938,342335.83813326014,48.04
Country,Bilateral,2020,177890.38472728076,342335.83813326014,51.96
Country,Country,2014,6458024570.399486,52460348224.39807,12.31
Country,Country,2015,5832228321.624102,52460348224.39807,11.12
Country,Country,2016,4978244436.583573,52460348224.39807,9.49
Country,Country,2017,5853015264.668905,52460348224.39807,11.16
Country,Country,2018,5417301554.365784,52460348224.39807,10.33
Country,Country,2019,9587366424.436289,52460348224.39807,18.28
Country,Country,2020,9241737929.023,52460348224.39807,17.62
Country,Country,2021,5073648148.386989,52460348224.39807,9.67
Country,Country,2022,18781574.909946576,52460348224.39807,0.04
Country,Multi-lateral/Philanthropy/NGO,2014,3613430782.9278865,29355240167.40102,12.31
Country,Multi-lateral/Philanthropy/NGO,2015,2662093343.4995775,29355240167.40102,9.07
Country,Multi-lateral/Philanthropy/NGO,2016,3461935212.397741,29355240167.40102,11.79
Country,Multi-lateral/Philanthropy/NGO,2017,3452835890.721621,29355240167.40102,11.76
Country,Multi-lateral/Philanthropy/NGO,2018,3949311279.8287497,29355240167.40102,13.45
Country,Multi-lateral/Philanthropy/NGO,2019,3901005508.41568,29355240167.40102,13.29
Country,Multi-lateral/Philanthropy/NGO,2020,4543111764.393022,29355240167.40102,15.48
Country,Multi-lateral/Philanthropy/NGO,2021,3764549718.5500774,29355240167.40102,12.82
Country,Multi-lateral/Philanthropy/NGO,2024,6966666.666666667,29355240167.40102,0.02
Country,Other,2014,1687303154.253478,13975142504.974005,12.07
Country,Other,2015,1707787981.6967936,13975142504.974005,12.22
Country,Other,2016,1830449218.0601223,13975142504.974005,13.10
Country,Other,2017,1921403822.0570948,13975142504.974005,13.75
Country,Other,2018,2208034667.9871464,13975142504.974005,15.80
Country,Other,2019,1776690157.6767337,13975142504.974005,12.71
Country,Other,2020,1662356203.0552964,13975142504.974005,11.90
Country,Other,2021,1181117300.187341,13975142504.974005,8.45
Country,Undefined - To be determined,2015,596647.8007786273,40977671.36641366,1.46
Country,Undefined - To be determined,2016,4503010.427046378,40977671.36641366,10.99
Country,Undefined - To be determined,2017,10725925.505218297,40977671.36641366,26.18
Country,Undefined - To be determined,2018,15013384.81746023,40977671.36641366,36.64
Country,Undefined - To be determined,2019,10127702.815910125,40977671.36641366,24.72
Country,Undefined - To be determined,2020,11000,40977671.36641366,0.03
Country,Unspecified,2014,25357.12902735491,9660821.37476027,0.26
Country,Unspecified,2015,487808.7249313225,9660821.37476027,5.05
Country,Unspecified,2016,1564661.076688401,9660821.37476027,16.20
Country,Unspecified,2017,1519817.4987029654,9660821.37476027,15.73
Country,Unspecified,2018,1370482.5916901699,9660821.37476027,14.19
Country,Unspecified,2019,4691095.308202934,9660821.37476027,48.56
Country,Unspecified,2020,1036.542168987005,9660821.37476027,0.01
Country,Unspecified,2021,562.5033481339939,9660821.37476027,0.01
Multi-lateral/Philanthropy/NGO,Country,2014,8629432020.65559,86504573791.11389,9.98
Multi-lateral/Philanthropy/NGO,Country,2015,8993188313.559471,86504573791.11389,10.40
Multi-lateral/Philanthropy/NGO,Country,2016,9847217035.714426,86504573791.11389,11.38
Multi-lateral/Philanthropy/NGO,Country,2017,11002064027.499695,86504573791.11389,12.72
Multi-lateral/Philanthropy/NGO,Country,2018,10004031405.171238,86504573791.11389,11.56
Multi-lateral/Philanthropy/NGO,Country,2019,11325459347.20338,86504573791.11389,13.09
Multi-lateral/Philanthropy/NGO,Country,2020,14511256732.70527,86504573791.11389,16.78
Multi-lateral/Philanthropy/NGO,Country,2021,12123857374.001577,86504573791.11389,14.02
Multi-lateral/Philanthropy/NGO,Country,2022,68067534.60323942,86504573791.11389,0.08
Multi-lateral/Philanthropy/NGO,Multi-lateral/Philanthropy/NGO,2014,1211846082.5029051,14713904982.891432,8.24
Multi-lateral/Philanthropy/NGO,Multi-lateral/Philanthropy/NGO,2015,1435216402.7389,14713904982.891432,9.75
Multi-lateral/Philanthropy/NGO,Multi-lateral/Philanthropy/NGO,2016,1763435924.2351744,14713904982.891432,11.98
Multi-lateral/Philanthropy/NGO,Multi-lateral/Philanthropy/NGO,2017,1853235104.2350328,14713904982.891432,12.60
Multi-lateral/Philanthropy/NGO,Multi-lateral/Philanthropy/NGO,2018,1968314131.3868506,14713904982.891432,13.38
